,Predictions
290,936.6523
291,399.5939
292,-680.74646
293,-502.98038
294,454.66983
295,-361.25824
296,-299.76883
297,-342.1902
298,960.16785
299,-325.95926
300,-850.1305
301,-695.6323
302,-253.48007
303,-22.70846
304,851.8841
305,932.88434
306,-66.33898
307,369.10733
308,-415.18152
309,609.43896
310,-439.0413
311,-234.06519
312,-231.2946
313,-573.9115
314,366.33612
315,27.761503
316,-602.726
317,-328.1661
318,-982.7152
319,122.90169
320,342.85864
321,-1019.6353
322,849.0981
323,-220.5389
324,-55.684593
325,240.18323
326,69.422745
327,-297.567
328,94.126
329,-531.76715
330,-113.744095
331,848.06146
332,-162.76581
333,19.975962
334,324.29636
335,799.0839
336,-46.597893
337,-533.90045
338,1056.3094
339,-468.09756
340,-178.23111
341,290.37012
342,1052.4777
343,-220.65625
344,-451.8289
345,1004.3645
346,200.31868
347,-866.4326
348,980.8331
349,448.18552
350,-582.9419
351,-662.208
352,-151.89447
353,146.71542
354,316.05618
355,-188.6809
356,83.44716
357,139.43921
358,-683.5277
359,-573.979
360,-522.6913
361,-47.438587
362,-287.01407
363,855.7554
364,393.8979
365,616.8013
366,-225.91618
367,-908.07294
368,-679.70654
369,-264.31522
370,-979.9778
371,105.12384
372,-745.43665
373,-687.9343
374,62.82527
375,-184.25607
376,-144.23502
377,729.5614
378,-32.442017
379,-827.1129
380,-873.8642
381,-183.58165
382,-276.11868
383,-501.3894
384,955.40045
385,16.138456
386,785.5414
387,-838.0699
388,965.0203
389,-327.1936
390,-1117.5214
391,405.7849
392,594.0736
393,-277.79388
394,-901.355
395,404.46732
396,-381.53796
397,-521.24164
398,-820.4211
399,665.90466
400,426.51874
401,-805.07886
402,-327.40326
403,427.67126
404,598.871
405,89.93487
406,898.6808
407,-319.16635
408,-279.47513
409,901.54736
410,-29.078087
411,969.6615
412,-819.9319
413,-887.17065
414,-329.9023
415,-203.20761
416,726.3887
417,-737.4134
418,-759.50916
419,-36.89793
420,1004.3903
421,-463.91385
422,-866.14417
423,-187.1878
424,911.4802
425,-448.74557
426,-230.36566
427,-234.26802
428,-380.43597
429,-941.1228
430,846.06433
431,137.36105
432,-1095.1981
433,462.5253
434,903.45886
435,1028.403
436,-176.43677
437,-720.49805
438,-578.0995
439,-391.89993
440,309.41635
441,-345.89697
442,-862.2722
443,314.11902
444,-628.1526
445,743.4397
446,1098.7233
447,1032.5602
448,1079.5492
449,1032.3401
450,-385.72244
451,-466.79193
452,-312.62125
453,1077.3939
454,1059.0897
455,-382.72488
456,-860.75745
457,-44.50262
458,1058.653
459,-40.221012
460,-32.037823
461,855.62335
462,1019.1865
463,-990.32996
464,-183.40573
465,997.09106
466,-164.68384
467,-177.16553
468,41.391323
469,-184.10876
470,201.43552
471,902.5964
472,-259.59024
473,-131.57281
474,-256.95026
475,-208.48434
476,-740.79364
477,46.29591
478,-107.22189
479,112.16428
480,1004.04706
481,-540.5251
482,130.72745
483,920.0415
484,760.15625
485,-759.97675
486,945.38245
487,-71.93073
488,204.5473
489,-599.797
490,-530.36456
491,124.54341
492,-209.56096
493,811.2328
494,-801.29175
495,-124.76247
496,-394.963
497,-448.24002
498,760.22955
499,218.62175
500,-811.57477
501,-553.28784
502,-387.0048
503,919.87427
504,239.1561
505,-482.60733
506,-889.41534
507,116.12311
508,280.13638
509,-1069.2883
510,-287.49478
511,-411.60434
512,-621.6243
513,-926.69324
514,-54.244793
515,-119.2021
516,-467.7508
517,321.03403
518,-43.750385
519,391.70334
520,370.1487
521,1017.11426
522,-269.81668
523,697.348
524,985.59393
525,1007.67126
526,941.42554
527,-878.3911
528,692.817
529,-68.32326
530,56.345528
531,-350.68594
532,-213.12477
533,-1014.50214
534,-76.89813
535,-493.85144
536,-925.65173
537,-281.97037
538,-739.40515
539,-743.0049
540,-1165.0431
541,-40.78994
542,-942.49524
543,936.0909
544,-756.75586
545,16.841173
546,-254.6145
547,-746.23584
548,-184.0085
549,-54.821106
550,-11.1548815
551,344.56348
552,-725.47925
553,-639.7544
554,216.78854
555,-129.7744
556,353.70096
557,-461.1242
558,-206.06271
559,-926.4579
560,-635.00464
561,170.9955
562,-71.81357
563,-874.58453
564,-283.82938
565,-68.97559
566,975.7463
567,-272.22305
568,-417.4152
569,-260.3743
570,-284.80692
571,-275.6084
572,-435.2579
573,-616.1499
574,-166.83083
575,385.5625
576,-12.879449
577,620.7528
578,273.82697
579,-494.72006
580,-927.2078
581,-230.19199
582,95.34602
583,998.95654
584,-469.5903
585,353.27936
586,907.6633
587,-371.90582
588,-90.005585
589,-276.90317
590,1014.1665
591,-501.76566
592,-596.2182
593,-971.8142
594,-648.78217
595,359.01706
596,-358.80975
597,861.235
598,-317.4888
599,955.8902
600,178.43616
601,-208.7888
602,-762.10913
603,-363.49783
604,-399.50787
605,-889.0796
606,-1057.2584
607,-486.40262
608,-563.81995
609,-851.4846
610,-728.63293
611,740.58234
612,-249.27057
613,-523.53906
614,-863.31226
615,895.9658
616,-433.3873
617,972.39307
618,841.9352
619,-224.62033
620,-116.39914
621,-588.70074
622,872.2517
623,-457.88156
624,-329.8636
